5918957931;1071-2/1029-5/1059-1/1095-4
2577972542;1047-10/1053-6/1022-8/1023-7/1061-9/1063-4/1028-3/1075-3/1052-2
9877452295;1089-8/1046-6/1060-10/1058-7/1016-6/1031-8/1031-10/1076-9/1059-1/1092-3/1045-6/1080-6/1084-4/1026-7
852761487;1024-4/1086-1/1020-7/1075-7/1050-2/1004-2
3791979620;1064-8/1094-7/1019-4/1068-10
7829009650;1067-6/1045-5/1032-7/1050-2/1058-8/1095-9/1023-3/1060-1/1082-5/1081-3/1007-5/1019-1/1012-10/1020-4/1076-1
7947093514;1058-4/1040-3/1010-9/1008-2/1050-10/1064-6/1089-1/1053-4/1008-2/1082-9/1001-9/1075-5/1059-5
1074729669;1094-3/1035-7/1095-10/1019-3
8190366626;1080-5/1024-8/1054-3/1014-4/1099-1/1095-4/1038-7/1022-5/1002-8
168672391;1060-5/1014-4/1012-7
6054016820;1070-8/1037-1/1009-6/1021-9/1024-7/1002-7/1025-4/1003-3
2358240435;1079-8/1037-10/1085-1/1088-1/1054-8/1035-9
7481854928;1065-4/1048-2/1076-9/1023-3/1058-1/1076-7/1055-10/1070-3/1070-9/1070-5
6392761578;1035-1/1014-2/1022-10/1080-5/1083-2/1003-8/1041-3/1026-10/1030-2/1057-1/1092-3/1090-8/1100-1
7290283703;1055-10/1037-7/1027-7
618924213;1018-5/1023-9/1055-2/1052-9/1087-4/1079-5/1099-7/1094-6/1094-4/1041-7/1048-4/1056-1/1077-3/1047-9
1746374282;1085-3/1033-7/1017-10/1088-1/1031-1/1077-6/1029-5/1043-4/1048-1/1083-7/1004-5/1033-8/1024-5/1034-7
8296331765;1056-10/1018-4/1097-10/1034-8/1020-9/1075-10/1083-10/1004-5
4587077275;1025-4/1077-7/1060-10/1016-7/1069-5/1058-8/1071-10/1081-7/1085-4/1062-2/1022-8/1053-4/1086-1/1080-1/1019-5/1092-10
5040530062;1017-5/1092-7/1072-6/1018-4/1008-3/1073-7
3841396935;1027-4/1041-9/1092-6/1088-4/1083-1/1054-2/1022-9/1065-9/1063-6/1046-9/1031-4/1090-8
4433001499;1095-10/1074-4/1017-8/1005-4/1001-7/1066-8/1074-8/1060-4/1003-7/1011-7/1042-3/1058-5/1029-3/1029-2/1002-4
9201530880;1027-9/1043-7/1053-1
4173843890;1099-4/1047-8/1023-10
500565452;1028-6/1055-10/1056-8/1014-9/1014-8/1056-2
9332930051;1047-10/1087-3
3629116456;1074-6/1047-9/1072-9/1001-5/1012-2
5082162620;1033-4/1034-9/1037-7/1009-9/1088-8/1098-7/1071-3
5331793108;1089-4/1074-5/1090-8/1068-1/1050-9/1063-8/1028-5/1048-5/1091-8/1009-6/1013-2/1063-10/1043-6/1070-8
9248013576;1006-4/1014-10/1096-9/1073-5/1047-1/1096-1/1078-2/1064-1/1046-1/1043-7/1084-9/1073-10/1015-3/1086-9/1042-2
5385095809;1049-1/1096-7/1026-10/1009-10/1037-5/1093-5/1008-4/1048-1/1085-5/1043-4/1029-8/1018-1/1085-10
3944979762;1036-1/1074-2/1007-1/1061-3/1031-4/1062-6/1062-7/1093-9/1053-8
6510764572;1069-5/1005-10/1096-4/1007-8/1094-9/1005-3/1052-9/1100-5/1019-8/1002-7/1008-5/1024-6/1053-7/1008-3/1067-8
8390687509;1085-5/1082-5/1083-3/1053-9/1045-1/1003-1/1077-5/1040-4/1011-7/1077-2/1025-10/1034-4
1493879093;1013-2/1007-4
7947093514;1045-8/1043-2/1080-2/1074-3/1098-9/1012-3/1017-4/1037-5
530571866;1094-2/1092-9/1071-4/1076-1/1078-4/1065-3/1028-2/1023-6/1090-3
7364715182;1026-8/1091-8/1033-4/1017-9/1006-7/1086-4/1086-6/1089-7/1065-7/1021-9/1001-6/1048-1/1063-9/1092-6/1073-6/1049-7
8100109632;1080-4/1001-4/1032-9/1089-8/1067-5/1063-9/1090-8
7334905784;1017-1/1069-6
6354338151;1039-7/1054-5/1058-9/1079-5/1093-9/1021-3/1100-3/1031-4/1052-5/1033-9/1088-10/1031-7/1087-7/1026-2
2988332162;1062-4/1078-3/1031-7/1027-2/1066-8/1071-4/1078-9/1033-4/1024-10/1071-6/1061-6/1096-7/1014-6
4230831189;1031-4/1010-1/1072-1/1023-9/1099-6/1057-8/1030-1/1062-10/1089-8/1076-10/1081-7/1067-4/1079-1
36916424;1044-6/1004-6/1077-2/1020-8/1061-3/1055-7/1076-6/1025-8/1081-10/1098-10/1019-6/1031-2/1057-1/1029-4/1021-4/1082-5
8817459447;1001-2/1034-7/1003-8
5957644922;1098-6/1040-7/1045-5/1010-8
2640364106;1000-10/1046-10/1020-2/1076-2
4173843890;1062-3/1036-9/1029-6/1036-7/1078-5/1045-6
6558473;1055-9/1079-8/1079-8/1058-8/1027-10/1033-8/1033-10/1098-5/1030-4/1099-7/1083-2/1053-7
8100109632;1046-5/1040-1
6266871833;1052-8/1006-6/1027-3/1092-8/1009-6/1083-10/1076-3/1021-6/1023-6
4608580284;1069-4/1020-1/1061-3/1056-5/1069-3/1099-10/1048-3/1006-7/1047-9/1062-10/1062-2/1072-1/1056-7
3952104987;1043-8/1083-4/1067-7/1062-10/1099-8/1007-6/1030-10/1041-8/1076-8/1019-10/1034-10/1069-10/1029-7/1090-8
9543702570;1029-9/1023-1/1098-3/1032-1/1051-6/1056-7/1046-7/1057-8/1013-4/1075-5/1016-5/1044-6/1059-6
2588157165;1090-4/1006-10
1814272104;1084-4/1016-1/1012-5/1036-2/1098-6/1035-10/1081-1/1075-7/1029-2/1006-1/1043-8/1016-5/1063-7/1075-10
585229965;1081-8/1004-9/1094-4
18421177;1040-1/1068-3/1013-10/1006-4/1084-6/1021-8/1057-3/1002-6/1075-2/1038-7/1012-10/1064-6/1082-8/1100-5/1021-1
9882128356;1080-6/1004-4/1051-1/1082-10/1038-8/1028-7/1037-4/1082-5/1031-7/1033-1/1061-8/1072-7/1027-4
2693641703;1083-8/1045-5/1007-8/1032-7
1250669566;1096-6/1095-7/1078-2/1000-9/1031-3/1032-5/1093-2/1071-8/1097-1/1046-10/1084-9
9690013216;1023-8/1081-7/1063-4
6527311164;1023-3/1072-4/1056-5/1032-6/1059-2/1084-6/1069-2/1040-6
149715772;1058-7/1054-2/1018-3/1032-10/1041-7/1056-3/1069-10/1049-5/1059-2/1033-10/1069-6/1059-3/1073-2
7364715182;1001-10/1036-6/1033-8/1058-6/1037-6/1022-10/1036-7/1090-5/1055-10/1021-10/1092-3/1075-2
3828349064;1064-3/1045-4/1094-8/1059-9
4573054365;1025-10/1064-5
4856341979;1085-1/1078-6/1091-2/1080-9/1086-8
3646238715;1023-4/1034-10/1028-3/1007-5/1036-3/1003-1/1065-1/1094-3
8571298342;1026-9/1042-9/1065-7/1005-8/1079-7/1014-4/1083-8/1043-6/1031-3/1074-4/1027-6/1063-7/1092-10
8340045697;1045-1/1072-3/1097-5/1006-1/1016-2/1033-4/1026-3
4496224846;1049-7/1001-2/1077-3/1038-10/1030-5/1032-1/1089-10/1062-7/1064-3
6471647103;1046-9/1004-3/1065-2/1076-9/1005-4
5611856973;1013-3/1009-8/1050-3/1074-4/1090-3/1091-1/1082-9
7334905784;1018-7/1051-6/1059-4/1062-4/1090-4/1011-3
4834889629;1070-4/1079-4
3351883557;1001-9/1020-6/1083-8/1082-7/1094-8/1034-4/1031-3/1076-3
4573054367;1027-1/1063-5/1070-6/1085-4/1054-2/1005-10/1022-10/1010-8/1081-8/1014-9/1061-3/1006-6/1036-3/1083-8/1023-8/1057-8
4032165848;1091-2/1073-4/1063-7/1024-10/1000-10/1082-1/1048-1/1062-2/1002-5/1073-10/1053-5/1001-1/1028-6/1078-10/1067-3/1094-10
2764886470;1081-4/1008-5/1095-4/1097-9/1039-5
7586803619;1081-4/1019-7/1023-1/1071-2/1024-3/1051-10/1051-3/1059-4/1015-3/1024-9/1006-8/1071-6/1022-7/1044-10/1089-1
6955923241;1010-4/1099-1/1071-8/1015-4/1033-3/1049-1/1051-1/1020-7/1002-9/1009-4
3790144105;1067-1/1061-3/1018-6/1038-2/1022-1/1062-1/1018-2/1008-9/1011-9/1094-9/1066-8/1091-10
6691278889;1001-3/1033-7/1085-4/1067-4/1051-6/1088-3/1047-3/1070-3
9051529219;1049-3/1073-8/1025-8/1040-3/1072-1/1035-10/1035-9/1004-9/1059-10/1010-8/1011-8/1046-2/1077-2/1007-3
3889495663;1015-2/1089-9
3944979762;1079-10/1035-5
2759779498;1047-10/1090-5/1091-5/1042-2/1048-4/1033-1/1002-1
3110080948;1045-4/1067-8/1012-1
6435324043;1009-7/1037-3/1078-7/1035-3/1074-1/1041-2/1044-9/1018-2/1018-3/1087-6/1023-7
8727197032;1085-9/1067-9/1051-2
7334905784;1067-3/1097-1/1014-3/1084-4/1072-4/1048-8/1066-5/1088-7/1026-1/1070-5/1059-5/1045-9/1095-8/1021-2/1061-8
9690013216;1037-7/1023-7
3639310007;1037-5/1096-9/1053-8/1044-1/1057-3/1001-2/1052-5
5695776935;1091-3/1005-5/1009-8/1016-2/1007-7/1023-4/1016-9/1002-5/1036-4/1070-6/1024-3/1068-3/1010-8/1090-6
1860737161;1073-2/1067-7/1024-8/1042-8/1061-2/1016-7
4168596728;1086-4/1091-5/1083-2/1001-7/1076-10/1013-3/1036-4/1026-1/1044-4/1074-9/1093-5/1033-3/1097-3/1032-1/1095-1
5984107299;1076-8/1022-1/1090-2/1100-3/1060-6/1067-9/1033-7/1026-3/1040-4/1031-8/1054-1/1098-8/1011-3/1051-6
6355181536;1045-3/1081-10/1022-2/1091-1/1060-1/1033-9/1060-10/1061-10/1015-10
8087173700;1083-1/1067-7/1017-1/1087-7/1040-2/1075-3